cell_speed:  0.2777777777777778  cells per simulation step
The speeds mapped to counting values:  [[ 1.         10.        ]
 [ 2.          9.66666667]
 [ 3.          9.33333333]
 [ 4.          9.        ]
 [ 5.          8.66666667]
 [ 6.          8.33333333]
 [ 7.          8.        ]
 [ 8.          7.66666667]
 [ 9.          7.33333333]
 [10.          7.        ]
 [11.          6.66666667]
 [12.          6.33333333]
 [13.          6.        ]
 [14.          5.66666667]
 [15.          5.33333333]
 [16.          5.        ]
 [17.          4.66666667]
 [18.          4.33333333]
 [19.          4.        ]
 [20.          3.66666667]
 [21.          3.33333333]
 [22.          3.        ]
 [23.          2.66666667]
 [24.          2.33333333]
 [25.          2.        ]
 [26.          1.66666667]
 [27.          1.33333333]
 [28.          1.        ]
 [29.          0.66666667]
 [30.          0.33333333]]
The likelihood bins mapped töo the counting values:  [[1.00000000e+00 3.41314833e-17]
 [2.00000000e+00 5.43267307e-16]
 [3.00000000e+00 7.75007908e-15]
 [4.00000000e+00 9.91034275e-14]
 [5.00000000e+00 1.13611911e-12]
 [6.00000000e+00 1.16783734e-11]
 [7.00000000e+00 1.07657464e-10]
 [8.00000000e+00 8.90225878e-10]
 [9.00000000e+00 6.60472253e-09]
 [1.00000000e+01 4.39771159e-08]
 [1.10000000e+01 2.62878344e-07]
 [1.20000000e+01 1.41123481e-06]
 [1.30000000e+01 6.80687660e-06]
 [1.40000000e+01 2.95135614e-05]
 [1.50000000e+01 1.15101908e-04]
 [1.60000000e+01 4.04057802e-04]
 [1.70000000e+01 1.27785339e-03]
 [1.80000000e+01 3.64461487e-03]
 [1.90000000e+01 9.38670553e-03]
 [2.00000000e+01 2.18651554e-02]
 [2.10000000e+01 4.61552905e-02]
 [2.20000000e+01 8.85079914e-02]
 [2.30000000e+01 1.54656014e-01]
 [2.40000000e+01 2.47198118e-01]
 [2.50000000e+01 3.63169349e-01]
 [2.60000000e+01 4.93351270e-01]
 [2.70000000e+01 6.24251728e-01]
 [2.80000000e+01 7.42153889e-01]
 [2.90000000e+01 8.37278295e-01]
 [3.00000000e+01 1.00000000e+00]]
Trajectory:  [[  1.  29.   6.   0.]
 [  2.  30.   6.   4.]
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([36, 36, 36, 36]))
Collisions:  0.0
Closest waypoint at time:  97
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  8.0
Slice boarders: left:  2 right:  185 top:  64 bottom:  135
debug:  4.0
Simulation horizon:  8.0 sim_steps * 50 ms = 400.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([37, 37, 37, 37]))
Collisions:  6.1153027354359575e-18
Closest waypoint at time:  97
Total estimated collisions:  6.1153027354359575e-18  in  0.2 seconds.
This equals  1.1007544923784722e-13  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  185 top:  44 bottom:  135
debug:  8.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([38, 38, 38, 38]))
Collisions:  2.137070131486542e-15
Closest waypoint at time:  97
Total estimated collisions:  2.137070131486542e-15  in  0.15 seconds.
This equals  5.128968315567701e-11  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  22 right:  185 top:  83 bottom:  135
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([39, 39, 39, 39]))
Collisions:  7.61428424557958e-11
Closest waypoint at time:  97
Total estimated collisions:  7.61428424557958e-11  in  0.2 seconds.
This equals  1.3705711642043243e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  185 top:  44 bottom:  135
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([40, 40, 40, 40]))
Collisions:  8.524966865591703e-08
Closest waypoint at time:  97
Total estimated collisions:  8.524966865591703e-08  in  0.15 seconds.
This equals  0.0020459920477420086  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  185 top:  64 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([41, 41, 41, 41]))
Collisions:  5.5548014817398345e-06
Closest waypoint at time:  97
Total estimated collisions:  5.5548014817398345e-06  in  0.1 seconds.
This equals  0.19997285334263404  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  185 top:  44 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 93, 94, 94]), array([42, 42, 42, 43, 42, 43]))
Collisions:  0.00027744551998176904
Closest waypoint at time:  97
Total estimated collisions:  0.00027744551998176904  in  0.1 seconds.
This equals  9.988038719343685  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  26.0
Slice boarders: left:  2 right:  185 top:  57 bottom:  135
debug:  22.0
Simulation horizon:  26.0 sim_steps * 50 ms = 1300.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([43, 43, 44, 44]))
Collisions:  0.002026837278172308
Closest waypoint at time:  97
Total estimated collisions:  0.002026837278172308  in  0.2 seconds.
This equals  36.48307100710155  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  34 right:  185 top:  44 bottom:  135
debug:  26.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 92, 93, 94]), array([44, 44, 45, 45, 45]))
Collisions:  0.007335261287359135
Closest waypoint at time:  97
Total estimated collisions:  0.007335261287359135  in  0.15 seconds.
This equals  176.04627089661923  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  185 top:  79 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 93]), array([45, 46, 46, 47]))
Collisions:  0.004201799883294301
Closest waypoint at time:  97
Total estimated collisions:  0.004201799883294301  in  0.05 seconds.
This equals  302.5295915971897  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  94 and ends on wapoint index  103
Which corresponds to time step: 371.0
Simulation start step:  340
Trajectory time:  17.0 s
Ego position x, y:  41 92
Absolute time-steps in trajectory fragment:  [338. 342. 346. 349. 353. 356. 360. 364. 367. 371.]
Relative time-steps in trajectory fragment:  [ 0.  4.  8. 11. 15. 18. 22. 26. 29. 30.]
Relative time-steps for the simulation:  [ 0.  4.  8. 11. 15. 18. 20. 22. 26. 29. 30.]
Simulation end point:  370
debug timeframe:  4.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([41, 41, 41, 41]))
Collisions:  3.413148326458146e-19
Closest waypoint at time:  103
Total estimated collisions:  3.413148326458146e-19  in  0.2 seconds.
This equals  6.143666987624662e-15  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  8.0
Slice boarders: left:  2 right:  185 top:  60 bottom:  135
debug:  4.0
Simulation horizon:  8.0 sim_steps * 50 ms = 400.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 93, 94, 94]), array([42, 42, 42, 43, 42, 43]))
Collisions:  1.4417227414679696e-14
Closest waypoint at time:  103
Total estimated collisions:  1.4417227414679696e-14  in  0.2 seconds.
This equals  2.5951009346423453e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  8.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([43, 43, 44, 44]))
Collisions:  1.5086730768156414e-13
Closest waypoint at time:  103
Total estimated collisions:  1.5086730768156414e-13  in  0.15 seconds.
This equals  3.62081538435754e-09  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  23 right:  185 top:  42 bottom:  135
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 92, 93, 94]), array([44, 44, 45, 45, 45]))
Collisions:  8.600489214491387e-11
Closest waypoint at time:  103
Total estimated collisions:  8.600489214491387e-11  in  0.2 seconds.
This equals  1.5480880586084495e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 93]), array([45, 46, 46, 47]))
Collisions:  6.379128352947996e-10
Closest waypoint at time:  103
Total estimated collisions:  6.379128352947996e-10  in  0.15 seconds.
This equals  1.530990804707519e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  185 top:  83 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 92, 93, 93]), array([46, 47, 48, 48, 49]))
Collisions:  1.4514079287979063e-09
Closest waypoint at time:  103
Total estimated collisions:  1.4514079287979063e-09  in  0.1 seconds.
This equals  5.225068543672463e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 91, 92, 92]), array([47, 48, 49, 50]))
Collisions:  3.948096916364386e-09
Closest waypoint at time:  103
Total estimated collisions:  3.948096916364386e-09  in  0.1 seconds.
This equals  0.00014213148898911787  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  26.0
Slice boarders: left:  2 right:  185 top:  32 bottom:  135
debug:  22.0
Simulation horizon:  26.0 sim_steps * 50 ms = 1300.0 ms
Vehicle's added footprint for the simulation step:  (array([90, 90, 91, 91, 91]), array([48, 49, 49, 50, 51]))
Collisions:  5.134542598121553e-07
Closest waypoint at time:  103
Total estimated collisions:  5.134542598121553e-07  in  0.2 seconds.
This equals  0.009242176676618795  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  51 right:  185 top:  1 bottom:  135
debug:  26.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([89, 89, 89, 90, 90, 90]), array([49, 50, 51, 50, 51, 52]))
Collisions:  2.0859689966254437e-05
Closest waypoint at time:  103
Total estimated collisions:  2.0859689966254437e-05  in  0.15 seconds.
This equals  0.5006325591901065  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  185 top:  38 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([88, 88, 88, 88, 89]), array([49, 50, 51, 52, 52]))
Collisions:  2.959764587658859e-05
Closest waypoint at time:  103
Total estimated collisions:  2.959764587658859e-05  in  0.05 seconds.
This equals  2.1310305031143786  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  100 and ends on wapoint index  108
Which corresponds to time step: 389.0
Simulation start step:  360
Trajectory time:  18.0 s
Ego position x, y:  47 91
Absolute time-steps in trajectory fragment:  [360. 364. 367. 371. 374. 378. 382. 385. 389.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 14. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 14. 18. 20. 22. 25. 29. 30.]
Simulation end point:  390
debug timeframe:  4.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 91, 92, 92]), array([47, 48, 49, 50]))
Collisions:  0.0
Closest waypoint at time:  108
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([90, 90, 91, 91, 91]), array([48, 49, 49, 50, 51]))
Collisions:  0.0
Closest waypoint at time:  108
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([89, 89, 89, 90, 90, 90]), array([49, 50, 51, 50, 51, 52]))
Collisions:  1.7321963708370428e-17
Closest waypoint at time:  108
Total estimated collisions:  1.7321963708370428e-17  in  0.2 seconds.
This equals  3.117953467506677e-13  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  22 right:  185 top:  26 bottom:  135
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([88, 88, 88, 88, 89]), array([49, 50, 51, 52, 52]))
Collisions:  3.606564192777984e-14
Closest waypoint at time:  108
Total estimated collisions:  3.606564192777984e-14  in  0.15 seconds.
This equals  8.655754062667162e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([87, 87, 87, 87]), array([49, 50, 51, 52]))
Collisions:  5.157972181220807e-10
Closest waypoint at time:  108
Total estimated collisions:  5.157972181220807e-10  in  0.2 seconds.
This equals  9.284349926197454e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([86, 86, 86, 86]), array([49, 50, 51, 52]))
Collisions:  8.524966865591703e-08
Closest waypoint at time:  108
Total estimated collisions:  8.524966865591703e-08  in  0.1 seconds.
This equals  0.003068988071613013  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([85, 85, 85, 85]), array([49, 50, 51, 52]))
Collisions:  5.5548014817398345e-06
Closest waypoint at time:  108
Total estimated collisions:  5.5548014817398345e-06  in  0.1 seconds.
This equals  0.19997285334263404  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  185 top:  83 bottom:  135
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([84, 84, 84, 84]), array([49, 50, 51, 52]))
Collisions:  0.0002369587932944371
Closest waypoint at time:  108
Total estimated collisions:  0.0002369587932944371  in  0.15 seconds.
This equals  5.6870110390664905  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([83, 83, 83, 83]), array([49, 50, 51, 52]))
Collisions:  0.00037546822139354266
Closest waypoint at time:  108
Total estimated collisions:  0.00037546822139354266  in  0.2 seconds.
This equals  6.758427985083768  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  41 right:  185 top:  1 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([82, 82, 82, 82]), array([49, 50, 51, 52]))
Collisions:  4.5444764503827115e-14
Closest waypoint at time:  108
Total estimated collisions:  4.5444764503827115e-14  in  0.05 seconds.
This equals  3.272023044275552e-09  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  105 and ends on wapoint index  114
Which corresponds to time step: 410.0
Simulation start step:  380
Trajectory time:  19.0 s
Ego position x, y:  50 86
Absolute time-steps in trajectory fragment:  [378. 382. 385. 389. 392. 396. 400. 403. 407. 410.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 14. 18. 22. 25. 29. 30.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 14. 18. 20. 22. 25. 29. 30.]
Simulation end point:  410
debug timeframe:  4.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([86, 86, 86, 86]), array([49, 50, 51, 52]))
Collisions:  0.0
Closest waypoint at time:  114
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([85, 85, 85, 85]), array([49, 50, 51, 52]))
Collisions:  6.826296652916292e-19
Closest waypoint at time:  114
Total estimated collisions:  6.826296652916292e-19  in  0.15 seconds.
This equals  1.63831119669991e-14  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  185 top:  17 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([84, 84, 84, 84]), array([49, 50, 51, 52]))
Collisions:  1.34207604666548e-14
Closest waypoint at time:  114
Total estimated collisions:  1.34207604666548e-14  in  0.2 seconds.
This equals  2.415736883997864e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  24 right:  185 top:  1 bottom:  135
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([83, 83, 83, 83]), array([49, 50, 51, 52]))
Collisions:  7.61428424557958e-11
Closest waypoint at time:  114
Total estimated collisions:  7.61428424557958e-11  in  0.15 seconds.
This equals  1.8274282189390992e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([82, 82, 82, 82]), array([49, 50, 51, 52]))
Collisions:  3.79945511263637e-07
Closest waypoint at time:  114
Total estimated collisions:  3.79945511263637e-07  in  0.2 seconds.
This equals  0.006839019202745466  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  185 top:  84 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([81, 81, 81, 81]), array([49, 50, 51, 52]))
Collisions:  0.0
Closest waypoint at time:  114
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([80, 80, 80, 80]), array([49, 50, 51, 52]))
Collisions:  0.0
Closest waypoint at time:  114
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  185 top:  1 bottom:  135
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([79, 79, 79, 79]), array([49, 50, 51, 52]))
Collisions:  1.3652593305832583e-18
Closest waypoint at time:  114
Total estimated collisions:  1.3652593305832583e-18  in  0.15 seconds.
This equals  3.27662239339982e-14  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  41 right:  185 top:  1 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([78, 78, 78, 78]), array([49, 50, 51, 52]))
Collisions:  3.964137099819003e-15
Closest waypoint at time:  114
Total estimated collisions:  3.964137099819003e-15  in  0.2 seconds.
This equals  7.135446779674206e-11  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  185 top:  22 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([77, 77, 77, 77]), array([49, 50, 51, 52]))
Collisions:  1.4334293950821033e-14
Closest waypoint at time:  114
Total estimated collisions:  1.4334293950821033e-14  in  0.05 seconds.
This equals  1.0320691644591143e-09  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  111 and ends on wapoint index  119
Which corresponds to time step: 428.0
Simulation start step:  400
Trajectory time:  20.0 s
Ego position x, y:  50 80
Absolute time-steps in trajectory fragment:  [400. 403. 407. 410. 414. 418. 421. 425. 428.]
Relative time-steps in trajectory fragment:  [ 0.  3.  7. 10. 14. 18. 21. 25. 28.]
Relative time-steps for the simulation:  [ 0.  3.  7. 10. 14. 18. 20. 21. 25. 28. 30.]
Simulation end point:  430
debug timeframe:  3.0
Slice boarders: left:  18 right:  108 top:  1 bottom:  135
debug:  0
Simulation horizon:  3.0 sim_steps * 50 ms = 150.0 ms
Vehicle's added footprint for the simulation step:  (array([80, 80, 80, 80]), array([49, 50, 51, 52]))
Collisions:  0.0
Closest waypoint at time:  119
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  20 right:  108 top:  1 bottom:  135
debug:  3.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([79, 79, 79, 79]), array([49, 50, 51, 52]))
Collisions:  1.1547975805580286e-17
Closest waypoint at time:  119
Total estimated collisions:  1.1547975805580286e-17  in  0.2 seconds.
This equals  2.0786356450044513e-13  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  10.0
Slice boarders: left:  18 right:  108 top:  1 bottom:  135
debug:  7.0
Simulation horizon:  10.0 sim_steps * 50 ms = 500.0 ms
Vehicle's added footprint for the simulation step:  (array([78, 78, 78, 78]), array([49, 50, 51, 52]))
Collisions:  1.1514685296019355e-15
Closest waypoint at time:  119
Total estimated collisions:  1.1514685296019355e-15  in  0.15 seconds.
This equals  2.763524471044645e-11  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  41 right:  108 top:  25 bottom:  135
debug:  10.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([77, 77, 77, 77]), array([49, 50, 51, 52]))
Collisions:  1.0106978348851426e-11
Closest waypoint at time:  119
Total estimated collisions:  1.0106978348851426e-11  in  0.2 seconds.
This equals  1.8192561027932566e-07  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  18 right:  108 top:  1 bottom:  135
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([76, 76, 76, 76]), array([49, 50, 51, 52]))
Collisions:  8.524966865591703e-08
Closest waypoint at time:  119
Total estimated collisions:  8.524966865591703e-08  in  0.2 seconds.
This equals  0.0015344940358065066  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  26 right:  108 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([75, 75, 75, 75]), array([49, 50, 51, 52]))
Collisions:  5.5548014817398345e-06
Closest waypoint at time:  119
Total estimated collisions:  5.5548014817398345e-06  in  0.1 seconds.
This equals  0.19997285334263404  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  21.0
Slice boarders: left:  18 right:  108 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  21.0 sim_steps * 50 ms = 1050.0 ms
Vehicle's added footprint for the simulation step:  (array([74, 74, 74, 74]), array([49, 50, 51, 52]))
Collisions:  5.5548014817398345e-06
Closest waypoint at time:  119
Total estimated collisions:  5.5548014817398345e-06  in  0.05 seconds.
This equals  0.3999457066852681  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  18 right:  108 top:  1 bottom:  135
